period	year	title	text
1791 – 1945: The First Activists	1791	In response to France’s Declaration on the Rights of Man, Olympe de Gouges writes the ‘Declaration of the Rights of Woman and the Female Citizen’	“Article 1: Woman is born free and remains the equal of man in rights. Social distinctions can only be founded on a common utility.”
1791 – 1945: The First Activists	1792	Mary Wollstonecraft publishes ‘A Vindication of the Rights of Woman’	“…if they be really capable of acting like rational creatures, let them not be treated like slaves; or, like the brutes who are dependent on the reason of man, when they associate with him; but cultivate their minds, give them the salutary sublime curb of principle, and let them attain conscious dignity by feeling themselves only dependent on God.”
1791 – 1945: The First Activists	1878	Frances Power Cobbe publishes ‘Wife Torture in England,’ to support a new law that would expand legal options available to survivors of domestic violence	6000 brutal attacks by intimate partners are documented over a three year period, including the use of sulfuric acid to induce blindness, burning and murder.
1791 – 1945: The First Activists	1878	The first International Congress on Women’s Rights is held in Paris, France	"""Last evening a gentleman who seemed a bit sceptical about the advantages of our Congress asked me, ‘Well, Madame, what great truth have you proclaimed to the world?' I replied to him, ‘Monsieur, we have proclaimed that woman is a human being.' He laughed. ‘But, Madame, that is a platitude.' So it is; but when this platitude, which everyone accepts with a smile when it is merely a question of words, is recognised by human laws, the face of the world will be transformed. Certainly, then, there would be no need for us to assemble in congress to demand the rights of woman."" Emily Venturi"
1791 – 1945: The First Activists	1888	The oldest existing international women’s organisation, the International Council of Women, is founded	Want more? Visit the International Council of Women’s official site
1791 – 1945: The First Activists	1893	New Zealand becomes the first country in the world to grant women the right to vote, however it is not until 1919 that they are allowed to stand for Parliament.	
1791 – 1945: The First Activists	1902	At the Second International Congress of Women, a group leaves the International Council of Women to form the International Alliance of Women	Want more? Visit the International Alliance of Women’s official site
1791 – 1945: The First Activists	1911	The first International Women’s Day is celebrated in 4 countries: Austria, Denmark, Germany and Switzerland.	Despite this recognition, Switzerland does not grant women unrestricted voting rights in national and local elections until 1990.
1791 – 1945: The First Activists	1915	A Call to the Women of All Nations: the Third International Congress of concludes with the formation of the Women’s International League for Peace and Freedom	Want more? Visit the Women’s International League for Peace and Freedom’s official site
1791 – 1945: The First Activists	1918	Pink or Blue? An American Magazine publishes an article on which colour is most appropriate for newborns	“There has been a great diversity of opinion on the subject, but the generally accepted rule is pink for the boy and blue for the girl.The reason is that pink being a more decided and stronger colour is more suitable for the boy; while blue, which is more delicate and dainty, is prettier for the girl.”
1791 – 1945: The First Activists	1919	At the Paris Peace Conference, representatives from 14 different states meet to discuss the establishment of the League of Nations and International Labour Organization	Women attendees form the Inter-Allied Suffrage Conference. They are given the right to participate in certain peace conference commissions and to meet with representatives at the League of Nations.
1791 – 1945: The First Activists	1920	The Covenant of the League of Nations formally creates the League of Nations.	Article 23 of the Covenant recognises women’s right to “fair and humane conditions of labour” and the problem of human trafficking specifically for women and children.
1791 – 1945: The First Activists	1928	The Sixth International Conference of American States in Havana, Cuba, establishes the Inter-American Commission of Women – the first inter-governmental body dedicated to the recognition of women’s rights.	
1791 – 1945: The First Activists	1932	Women successfully demand the right to attend meetings, access official documents, distribute their statements and interact with state delegates at the League of Nations World Disarmament Conference.	
1791 – 1945: The First Activists	1933	Sigmund Freud publishes ‘The Psychology of Women’.	“Throughout the ages, the problem of woman has puzzled people of every kind – you too will have pondered over this question insofar as you are men. From the women among you that is not to be expected, for you are the riddle yourselves.”
1791 – 1945: The First Activists	1937	The League of Nations establishes the Committee of Experts on the Legal Status of Women, predecessor to the Commission on the Status of Women (1946)	
1791 – 1945: The First Activists	1944	Huda Shaarawi organises the first Arab Feminist Conference in Cairo, Egypt.	
1791 – 1945: The First Activists	1944	Helene Deutsch, a student of Sigmund Freud, publishes ‘The Psychology of Women Vol. 1’ where she outlines the ‘feminine core’ or “the foundations of the feminine personality”: narcissism, passivity and masochism.	
1945 – 1962: Securing the Legal Foundations of Women’s Rights	1945	Charter of the United Nations is signed by delegates in San Francisco, California at the conclusion of the United Nations Conference on International Organisation and enters into force later that year in October. Only 4 of the 26 signatories are women.	"""We the peoples of the United Nations determined to reaffirm faith in fundamental human rights, in the dignity and worth of the human person, in the equal rights of men and women and of nations large and small…"""
1945 – 1962: Securing the Legal Foundations of Women’s Rights	1946	Economic and Social Council of the United Nations establishes the Commission on Human Rights, replaced by the Human Rights Council in 2006.	
1945 – 1962: Securing the Legal Foundations of Women’s Rights	1946	Economic and Social Council of the United Nations establishes Commission on the Status of Women (CSW) to promote gender equality and the empowerment of women (ECOSOC Resolution 11 (II))	Against the wishes of women at the United Nations Conference on International Organisation, the CSW was originally established as a sub-commission under the authority of Commission on Human Rights. The first chair of Sub-Commission on the Status of Women, Bodil Begtrup of Denmark, successfully pushed through a resolution that made the CSW an independent body.
1945 – 1962: Securing the Legal Foundations of Women’s Rights	1948	On 10 December 1948 the  Universal Declaration of Human Rights is adopted – Article 2 recognises that regardless of sex, everyone is guaranteed equal rights and freedoms.“I am very proud to have been instrumental in changing the name of the Declaration of the ‘Rights of Men’ to the Declaration of Human Rights.”Minerva Bernardino of the Dominican Republic, one of the four women who signed the Charter of the United Nations	“I am very proud to have been instrumental in changing the name of the Declaration of the ‘Rights of Men’ to the Declaration of Human Rights.”Minerva Bernardino of the Dominican Republic, one of the four women who signed the Charter of the United Nations
1945 – 1962: Securing the Legal Foundations of Women’s Rights	1960	The President of the Dominican Republic orders the assassination of political activists and sisters, Patria, Minerva and Maria Teresa Mirabal.	…this date later becomes International Day for the Elimination of Violence against Women.Want more? Watch the documentary film ‘Code Name: Butterflies’ (2008)
1962 – 1975: Recognising Women’s Role in Development	1967	The Declaration on the Elimination of Discrimination against Women is accepted by the United Nations General Assembly, demanding states take steps to eliminate harmful beliefs about the inferiority of women.	
1962 – 1975: Recognising Women’s Role in Development	1972	The president of the Women’s International Democratic Federation, Hertta Kuusinen of Finland, proposes the “International Women’s Year” (1975) to the Commission on the Status of Women.	
1962 – 1975: Recognising Women’s Role in Development	1972	The wife of Japanese Nobel Peace Prize nominee, Eisako Sato, speaks to the press about her relationship with her husband: “Yes, he is a good husband. He only beats me once a week.”	….Despite the public accusation, Eisako Sato is awarded the Nobel Peace Prize later that year.
1962 – 1975: Recognising Women’s Role in Development	1974	The president of the Women’s International Democratic Federation, Hertta Kuusinen of Finland, proposes the “International Women’s Year” (1975) to the Commission on the Status of Women.	
1962 – 1975: Recognising Women’s Role in Development	1974	At the 25th Session of the Commission on the Status of Women, a new commitment is made to preparing an internationally binding instrument to eliminate discrimination against women (Resolution 1(XXV)).	
1975 – 1985: UN Decade for Women	1975	The first World Conference on Women takes place during the International Women’s Year in Mexico City calls for a convention to eliminate discrimination against women. Although violence against women is not mentioned, attention is drawn to equality in the family.	Representatives from 133 states attend the Conference, while 6,000 participants attend a parallel NGO forum.
1975 – 1985: UN Decade for Women	1979	An international bill of rights for women is created: the Convention on the Elimination of all Forms of Discrimination against Women	"‘Violence against women’ is not mentioned in the Convention, however Article 6 requires that “States Parties shall take all appropriate measures, including legislation, to suppress all forms of traffic in women and exploitation of prostitution of women.”
 Want more? Read ‘The UN Convention on the Elimination of All Forms of Discrimination against Women: A Commentary’ by Marsha A. Freeman, Christine Chinkin and Beate Rudolf (2013) Oxford Commentaries on International Law"
1975 – 1985: UN Decade for Women	1980	The second World Conference on Women in Copenhagen adopts a resolution on “battered women and violence in the family”. It also refers to concern for violence in the home.	Representatives from 145 states attend the Conference.
1975 – 1985: UN Decade for Women	1980	The Sixth United Nations Congress on the Prevention of Crime and the Treatment of Offenders calls for equal treatment of women in criminal justice administration – a necessary component of ensuring women’s right to equality before the law.	
1975 – 1985: UN Decade for Women	1981	The First Feminist Encuentro for Latin America and the Caribbean declare November 25th the International Day against Violence against Women	…which later becomes International Day for the Elimination of Violence against Women in 1991 (UN General Assembly Resolution 54/134).
1975 – 1985: UN Decade for Women	1982	The Committee on the Elimination of all forms of Discrimination against Women (established by the Convention on the Elimination of All Forms of Discrimination against Women) holds its first session.	"Want more? Watch Paraguay’s visual tribute to the work of the Committee ‘Todas las Mujeres’ (2013) 
Read ‘The CEDAW committee and violence against women’ by Christine Chinkin (2010) in: di Stefano, Adriana, (ed.) Gender Issues and International Legal Standards"
1975 – 1985: UN Decade for Women	1985	At the third World Conference on Women in Nairobi, government representatives gather to review and appraise the achievements of the UN Decade for Women. At its conclusion, ‘violence against women’ is recognised as an international concern.	1,900 representatives from 157 states attend the conference, while 15,000 participants attend the parallel NGO Forum.
1975 – 1985: UN Decade for Women	1985	Influenced by the Sixth United Nations Congress on the Prevention of Crime and the Treatment of Offenders, as well as recommendations from the Commission on the Status of Women, the United Nations General Assembly adopts the first resolution on domestic violence (Resolution 40/36).	
1986 – 1995: Towards Equality, Development and Peace	1986	Created by the 1985 General Assembly Resolution on domestic violence, an Expert Group Meeting on Violence in the Family is formed.	…it concludes with recommendations on legal reform, policing, prosecutor and health sector training, social and resource support for survivors.
1986 – 1995: Towards Equality, Development and Peace	1989	An expansion of understanding: the report ‘Violence against Women in the Family’ is published. It is the first ever United Nations publication on the issue and demonstrates the many ways violence can be tolerated and condoned by both communities and states.	Want more on the work being done to tackle VAW in the family today? Watch the documentary film ‘Sisters in Law’ (2005)
1986 – 1995: Towards Equality, Development and Peace	1989	General Recommendation No. 12: The Committee on the Elimination of All forms of Discrimination against Women requires States Parties to report on their efforts to eliminate violence against women.	
1986 – 1995: Towards Equality, Development and Peace	1990	Indian economist and Nobel Laureate Amartya Sen publishes ‘More Than 100 Million Women Are Missing.’	“If we could expect equal populations of the two sexes, the low ratio of 0.94 women to men in South Asia, West Asia, and China would indicate a 6 percent deficit of women; but since, in countries where men and women receive similar care, the ratio is about 1.05, the real shortfall is about 11 percent. In China alone this amounts to 50 million “missing women,” taking 1.05 as the benchmark ratio. When that number is added to those in South Asia, West Asia, and North Africa, a great many more than 100 million women are “missing.” These numbers tell us, quietly, a terrible story of inequality and neglect leading to the excess mortality of women.”
1986 – 1995: Towards Equality, Development and Peace	1991	The first 16 days of Activism against Gender-Based Violence takes place from 25 November (International Day to Eliminate Violence against Women) and 10 December (International Human Rights Day).	The Result: 1,000,000 signatures are collected from 124 countries, demanding the United Nations World Conference on Human Rights formally recognise gender-based violence as a human rights issue.
1986 – 1995: Towards Equality, Development and Peace	1992	“Gender-based violence is a form of discrimination that seriously inhibits women's ability to enjoy rights and freedoms on a basis of equality with men.”	The Committee on the Elimination of All forms of Discrimination against Women releases General Recommendation No. 19, which incorporates violence against women into the body of the Committee’s work.
1986 – 1995: Towards Equality, Development and Peace	1992	The 36th session of the Commission on the Status of Women adopts a draft resolution on violence against women, in all its forms, calling for an inter-sessional working group to develop a draft declaration on violence against women.	At the conclusion of this session, the Commission also calls for the strengthening of the Convention on the Elimination of All forms of Discrimination against Women (including the development of an optional protocol) and the creation of a special thematic rapporteur on violence against women.
1986 – 1995: Towards Equality, Development and Peace	1993	A change in focus: the Vienna World Conference on Human Rights formally recognises violence against women is a human rights violation.	"The conclusion of the Conference calls on the United Nations General Assembly to adopt the draft declaration on violence against women that was created during an inter-sessional working group of the Commission on the Status of Women in 1992.
Want more?  Watch the documentary film ‘Passionate Politics: the life and work of Charlotte Bunch’ (2012)"
1986 – 1995: Towards Equality, Development and Peace	1993	The Declaration on the Elimination of Violence against Women is adopted by the United Nations General Assembly (Resolution 48/104).	"Violence against women is ""…any act of gender-based violence that results in, or is likely to result in, physical, sexual or psychological harm or suffering to women, including threats of such acts, coercion or arbitrary deprivation of liberty, whether occurring in public or private life."""
1986 – 1995: Towards Equality, Development and Peace	1994	United Nations Commission on Human Rights adopts a mandate to integrate the rights of women into the United Nations human rights framework, with the goal of tackling violence against women (Resolution1994/45).	It also establishes and appoints the first UN Special Rapporteur on violence against women, its causes and consequences, Ms. Radhika Coomaraswamy of Sri Lanka.
